;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:22:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0826	0x1E52    SUBS	R2, R2, #1
0x0828	0xF88D2028  STRB	R2, [SP, #40]
;__Lib_TFT.c, 2796 :: 		
0x082C	0xE67B    B	L___Lib_TFT_JPEG_InverseDCT565
L___Lib_TFT_JPEG_InverseDCT566:
;__Lib_TFT.c, 2802 :: 		
0x082E	0xAA0E    ADD	R2, SP, #56
0x0830	0x920D    STR	R2, [SP, #52]
;__Lib_TFT.c, 2803 :: 		
0x0832	0x910C    STR	R1, [SP, #48]
; inbuf end address is: 4 (R1)
;__Lib_TFT.c, 2804 :: 		
0x0834	0x2200    MOVS	R2, #0
0x0836	0xF88D2028  STRB	R2, [SP, #40]
L___Lib_TFT_JPEG_InverseDCT571:
0x083A	0xF89D2028  LDRB	R2, [SP, #40]
0x083E	0x2A08    CMP	R2, #8
0x0840	0xF0808125  BCS	L___Lib_TFT_JPEG_InverseDCT572
;__Lib_TFT.c, 2836 :: 		
0x0844	0x9A0D    LDR	R2, [SP, #52]
0x0846	0x3208    ADDS	R2, #8
0x0848	0x6815    LDR	R5, [R2, #0]
;__Lib_TFT.c, 2837 :: 		
0x084A	0x9A0D    LDR	R2, [SP, #52]
0x084C	0x3218    ADDS	R2, #24
0x084E	0x6814    LDR	R4, [R2, #0]
;__Lib_TFT.c, 2839 :: 		
0x0850	0x192B    ADDS	R3, R5, R4
0x0852	0x4A4F    LDR	R2, [PC, #316]
0x0854	0x4353    MULS	R3, R2, R3
;__Lib_TFT.c, 2840 :: 		
0x0856	0x4A4F    LDR	R2, [PC, #316]
0x0858	0x4362    MULS	R2, R4, R2
0x085A	0x189E    ADDS	R6, R3, R2
0x085C	0x9604    STR	R6, [SP, #16]
;__Lib_TFT.c, 2841 :: 		
0x085E	0x4A4E    LDR	R2, [PC, #312]
0x0860	0x436A    MULS	R2, R5, R2
0x0862	0x189D    ADDS	R5, R3, R2
0x0864	0x9505    STR	R5, [SP, #20]
;__Lib_TFT.c, 2843 :: 		
0x0866	0x9A0D    LDR	R2, [SP, #52]
0x0868	0x6813    LDR	R3, [R2, #0]
0x086A	0x9A0D    LDR	R2, [SP, #52]
0x086C	0x3210    ADDS	R2, #16
0x086E	0x6812    LDR	R2, [R2, #0]
0x0870	0x189A    ADDS	R2, R3, R2
0x0872	0x0354    LSLS	R4, R2, #13
0x0874	0x9402    STR	R4, [SP, #8]
;__Lib_TFT.c, 2844 :: 		
0x0876	0x9A0D    LDR	R2, [SP, #52]
0x0878	0x6813    LDR	R3, [R2, #0]
0x087A	0x9A0D    LDR	R2, [SP, #52]
0x087C	0x3210    ADDS	R2, #16
0x087E	0x6812    LDR	R2, [R2, #0]
0x0880	0x1A9A    SUB	R2, R3, R2
0x0882	0x0353    LSLS	R3, R2, #13
0x0884	0x9303    STR	R3, [SP, #12]
;__Lib_TFT.c, 2846 :: 		
0x0886	0x1960    ADDS	R0, R4, R5
0x0888	0x9006    STR	R0, [SP, #24]
;__Lib_TFT.c, 2847 :: 		
0x088A	0x1B62    SUB	R2, R4, R5
0x088C	0x9209    STR	R2, [SP, #36]
;__Lib_TFT.c, 2848 :: 		
0x088E	0x199A    ADDS	R2, R3, R6
0x0890	0x9207    STR	R2, [SP, #28]
;__Lib_TFT.c, 2849 :: 		
0x0892	0x1B9A    SUB	R2, R3, R6
0x0894	0x9208    STR	R2, [SP, #32]
;__Lib_TFT.c, 2855 :: 		
0x0896	0x9A0D    LDR	R2, [SP, #52]
0x0898	0x321C    ADDS	R2, #28
0x089A	0xF8D2A000  LDR	R10, [R2, #0]
0x089E	0xF8CDA008  STR	R10, [SP, #8]
;__Lib_TFT.c, 2856 :: 		
0x08A2	0x9A0D    LDR	R2, [SP, #52]
0x08A4	0x3214    ADDS	R2, #20
0x08A6	0xF8D29000  LDR	R9, [R2, #0]
0x08AA	0xF8CD900C  STR	R9, [SP, #12]
;__Lib_TFT.c, 2857 :: 		
0x08AE	0x9A0D    LDR	R2, [SP, #52]
0x08B0	0x320C    ADDS	R2, #12
0x08B2	0xF8D28000  LDR	R8, [R2, #0]
0x08B6	0xF8CD8010  STR	R8, [SP, #16]
;__Lib_TFT.c, 2858 :: 		
0x08BA	0x9A0D    LDR	R2, [SP, #52]
0x08BC	0x1D12    ADDS	R2, R2, #4
0x08BE	0x6817    LDR	R7, [R2, #0]
0x08C0	0x9705    STR	R7, [SP, #20]
;__Lib_TFT.c, 2860 :: 		
0x08C2	0xEB0A0607  ADD	R6, R10, R7, LSL #0
;__Lib_TFT.c, 2861 :: 		
0x08C6	0xEB090508  ADD	R5, R9, R8, LSL #0
;__Lib_TFT.c, 2862 :: 		
0x08CA	0xEB0A0C08  ADD	R12, R10, R8, LSL #0
;__Lib_TFT.c, 2863 :: 		
0x08CE	0xEB090407  ADD	R4, R9, R7, LSL #0
;__Lib_TFT.c, 2864 :: 		
0x08D2	0xEB0C0304  ADD	R3, R12, R4, LSL #0
0x08D6	0x4A31    LDR	R2, [PC, #196]
0x08D8	0xFB03FB02  MUL	R11, R3, R2
;__Lib_TFT.c, 2866 :: 		
0x08DC	0x4A30    LDR	R2, [PC, #192]
0x08DE	0xFB02FA0A  MUL	R10, R2, R10
0x08E2	0xF8CDA008  STR	R10, [SP, #8]
;__Lib_TFT.c, 2867 :: 		
0x08E6	0x4A2F    LDR	R2, [PC, #188]
0x08E8	0xFB02F909  MUL	R9, R2, R9
0x08EC	0xF8CD900C  STR	R9, [SP, #12]
;__Lib_TFT.c, 2868 :: 		
0x08F0	0x4A2D    LDR	R2, [PC, #180]
0x08F2	0xFB02F808  MUL	R8, R2, R8
0x08F6	0xF8CD8010  STR	R8, [SP, #16]
;__Lib_TFT.c, 2869 :: 		
0x08FA	0x4A2C    LDR	R2, [PC, #176]
0x08FC	0x4357    MULS	R7, R2, R7
0x08FE	0x9705    STR	R7, [SP, #20]
;__Lib_TFT.c, 2870 :: 		
0x0900	0x4A2B    LDR	R2, [PC, #172]
0x0902	0x4356    MULS	R6, R2, R6
;__Lib_TFT.c, 2871 :: 		
0x0904	0x4A2B    LDR	R2, [PC, #172]
0x0906	0x4355    MULS	R5, R2, R5
;__Lib_TFT.c, 2872 :: 		
0x0908	0x4A2B    LDR	R2, [PC, #172]
0x090A	0xFB0CF302  MUL	R3, R12, R2
;__Lib_TFT.c, 2873 :: 		
0x090E	0x4A2B    LDR	R2, [PC, #172]
0x0910	0x4362    MULS	R2, R4, R2
;__Lib_TFT.c, 2875 :: 		
0x0912	0xEB03040B  ADD	R4, R3, R11, LSL #0
;__Lib_TFT.c, 2876 :: 		
0x0916	0xEB02030B  ADD	R3, R2, R11, LSL #0
;__Lib_TFT.c, 2878 :: 		
0x091A	0x1932    ADDS	R2, R6, R4
0x091C	0xEB0A0202  ADD	R2, R10, R2, LSL #0
0x0920	0x9202    STR	R2, [SP, #8]
;__Lib_TFT.c, 2879 :: 		
0x0922	0x18EA    ADDS	R2, R5, R3
0x0924	0xEB090202  ADD	R2, R9, R2, LSL #0
0x0928	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 2880 :: 		
0x092A	0x192A    ADDS	R2, R5, R4
0x092C	0xEB080202  ADD	R2, R8, R2, LSL #0
0x0930	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 2881 :: 		
0x0932	0x18F2    ADDS	R2, R6, R3
0x0934	0x18BB    ADDS	R3, R7, R2
0x0936	0x9305    STR	R3, [SP, #20]
;__Lib_TFT.c, 2884 :: 		
0x0938	0x9A0C    LDR	R2, [SP, #48]
0x093A	0x9251    STR	R2, [SP, #324]
0x093C	0x18C2    ADDS	R2, R0, R3
0x093E	0xF2400112  MOVW	R1, #18
0x0942	0x4610    MOV	R0, R2
0x0944	0xF7FFFC4C  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x0948	0xB200    SXTH	R0, R0
0x094A	0xF7FFFC39  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x094E	0xB243    SXTB	R3, R0
0x0950	0x9A51    LDR	R2, [SP, #324]
0x0952	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2885 :: 		
0x0954	0x9A0C    LDR	R2, [SP, #48]
0x0956	0x320E    ADDS	R2, #14
0x0958	0x9251    STR	R2, [SP, #324]
0x095A	0x9B05    LDR	R3, [SP, #20]
0x095C	0x9A06    LDR	R2, [SP, #24]
0x095E	0x1AD2    SUB	R2, R2, R3
0x0960	0xF2400112  MOVW	R1, #18
0x0964	0x4610    MOV	R0, R2
0x0966	0xF7FFFC3B  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x096A	0xB200    SXTH	R0, R0
0x096C	0xF7FFFC28  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x0970	0xB243    SXTB	R3, R0
0x0972	0x9A51    LDR	R2, [SP, #324]
0x0974	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2886 :: 		
0x0976	0x9A0C    LDR	R2, [SP, #48]
0x0978	0x1C92    ADDS	R2, R2, #2
0x097A	0x9251    STR	R2, [SP, #324]
0x097C	0x9B04    LDR	R3, [SP, #16]
0x097E	0x9A07    LDR	R2, [SP, #28]
0x0980	0x18D2    ADDS	R2, R2, R3
0x0982	0xF2400112  MOVW	R1, #18
0x0986	0x4610    MOV	R0, R2
0x0988	0xF7FFFC2A  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x098C	0xF000B818  B	#48
0x0990	0x11510000  	#4433
0x0994	0xC4DFFFFF  	#-15137
0x0998	0x187E0000  	#6270
0x099C	0x25A10000  	#9633
0x09A0	0x098E0000  	#2446
0x09A4	0x41B30000  	#16819
0x09A8	0x62540000  	#25172
0x09AC	0x300B0000  	#12299
0x09B0	0xE333FFFF  	#-7373
0x09B4	0xADFDFFFF  	#-20995
0x09B8	0xC13BFFFF  	#-16069
0x09BC	0xF384FFFF  	#-3196
0x09C0	0xB200    SXTH	R0, R0
0x09C2	0xF7FFFBFD  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x09C6	0xB243    SXTB	R3, R0
0x09C8	0x9A51    LDR	R2, [SP, #324]
0x09CA	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2887 :: 		
0x09CC	0x9A0C    LDR	R2, [SP, #48]
0x09CE	0x320C    ADDS	R2, #12
0x09D0	0x9251    STR	R2, [SP, #324]
0x09D2	0x9B04    LDR	R3, [SP, #16]
0x09D4	0x9A07    LDR	R2, [SP, #28]
0x09D6	0x1AD2    SUB	R2, R2, R3
0x09D8	0xF2400112  MOVW	R1, #18
0x09DC	0x4610    MOV	R0, R2
0x09DE	0xF7FFFBFF  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x09E2	0xB200    SXTH	R0, R0
0x09E4	0xF7FFFBEC  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x09E8	0xB243    SXTB	R3, R0
0x09EA	0x9A51    LDR	R2, [SP, #324]
0x09EC	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2888 :: 		
0x09EE	0x9A0C    LDR	R2, [SP, #48]
0x09F0	0x1D12    ADDS	R2, R2, #4
0x09F2	0x9251    STR	R2, [SP, #324]
0x09F4	0x9B03    LDR	R3, [SP, #12]
0x09F6	0x9A08    LDR	R2, [SP, #32]
0x09F8	0x18D2    ADDS	R2, R2, R3
0x09FA	0xF2400112  MOVW	R1, #18
0x09FE	0x4610    MOV	R0, R2
0x0A00	0xF7FFFBEE  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x0A04	0xB200    SXTH	R0, R0
0x0A06	0xF7FFFBDB  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x0A0A	0xB243    SXTB	R3, R0
0x0A0C	0x9A51    LDR	R2, [SP, #324]
0x0A0E	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2889 :: 		
0x0A10	0x9A0C    LDR	R2, [SP, #48]
0x0A12	0x320A    ADDS	R2, #10
0x0A14	0x9251    STR	R2, [SP, #324]
0x0A16	0x9B03    LDR	R3, [SP, #12]
0x0A18	0x9A08    LDR	R2, [SP, #32]
0x0A1A	0x1AD2    SUB	R2, R2, R3
0x0A1C	0xF2400112  MOVW	R1, #18
0x0A20	0x4610    MOV	R0, R2
0x0A22	0xF7FFFBDD  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x0A26	0xB200    SXTH	R0, R0
0x0A28	0xF7FFFBCA  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x0A2C	0xB243    SXTB	R3, R0
0x0A2E	0x9A51    LDR	R2, [SP, #324]
0x0A30	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2890 :: 		
0x0A32	0x9A0C    LDR	R2, [SP, #48]
0x0A34	0x1D92    ADDS	R2, R2, #6
0x0A36	0x9251    STR	R2, [SP, #324]
0x0A38	0x9B02    LDR	R3, [SP, #8]
0x0A3A	0x9A09    LDR	R2, [SP, #36]
0x0A3C	0x18D2    ADDS	R2, R2, R3
0x0A3E	0xF2400112  MOVW	R1, #18
0x0A42	0x4610    MOV	R0, R2
0x0A44	0xF7FFFBCC  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x0A48	0xB200    SXTH	R0, R0
0x0A4A	0xF7FFFBB9  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x0A4E	0xB243    SXTB	R3, R0
0x0A50	0x9A51    LDR	R2, [SP, #324]
0x0A52	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2891 :: 		
0x0A54	0x9A0C    LDR	R2, [SP, #48]
0x0A56	0x3208    ADDS	R2, #8
0x0A58	0x9251    STR	R2, [SP, #324]
0x0A5A	0x9B02    LDR	R3, [SP, #8]
0x0A5C	0x9A09    LDR	R2, [SP, #36]
0x0A5E	0x1AD2    SUB	R2, R2, R3
0x0A60	0xF2400112  MOVW	R1, #18
0x0A64	0x4610    MOV	R0, R2
0x0A66	0xF7FFFBBB  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x0A6A	0xB200    SXTH	R0, R0
0x0A6C	0xF7FFFBA8  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x0A70	0xB243    SXTB	R3, R0
0x0A72	0x9A51    LDR	R2, [SP, #324]
0x0A74	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2893 :: 		
0x0A76	0x9A0C    LDR	R2, [SP, #48]
0x0A78	0x3210    ADDS	R2, #16
0x0A7A	0x920C    STR	R2, [SP, #48]
;__Lib_TFT.c, 2894 :: 		
0x0A7C	0x9A0D    LDR	R2, [SP, #52]
0x0A7E	0x3220    ADDS	R2, #32
0x0A80	0x920D    STR	R2, [SP, #52]
;__Lib_TFT.c, 2804 :: 		
0x0A82	0xF89D2028  LDRB	R2, [SP, #40]
0x0A86	0x1C52    ADDS	R2, R2, #1
0x0A88	0xF88D2028  STRB	R2, [SP, #40]
;__Lib_TFT.c, 2895 :: 		
0x0A8C	0xE6D5    B	L___Lib_TFT_JPEG_InverseDCT571
L___Lib_TFT_JPEG_InverseDCT572:
;__Lib_TFT.c, 2896 :: 		
L_end_JPEG_InverseDCT:
0x0A8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A92	0xB052    ADD	SP, SP, #328
0x0A94	0x4770    BX	LR
; end of __Lib_TFT_JPEG_InverseDCT
__Lib_TFT_JPEG_UnscaleValue:
;__Lib_TFT.c, 2629 :: 		
; n start address is: 4 (R1)
; x start address is: 0 (R0)
0x01E0	0xB081    SUB	SP, SP, #4
; n end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 0 (R0)
; n start address is: 4 (R1)
;__Lib_TFT.c, 2632 :: 		
0x01E2	0x1E4B    SUBS	R3, R1, #1
0x01E4	0xF04F0201  MOV	R2, #1
0x01E8	0x409A    LSLS	R2, R3
0x01EA	0x1882    ADDS	R2, R0, R2
; x end address is: 0 (R0)
0x01EC	0x410A    ASRS	R2, R1
; n end address is: 4 (R1)
0x01EE	0x4610    MOV	R0, R2
;__Lib_TFT.c, 2633 :: 		
L_end_JPEG_UnscaleValue:
0x01F0	0xB001    ADD	SP, SP, #4
0x01F2	0x4770    BX	LR
; end of __Lib_TFT_JPEG_UnscaleValue
__Lib_TFT_JPEG_ToSignedCharRange:
;__Lib_TFT.c, 2635 :: 		
; x start address is: 0 (R0)
0x01C0	0xB081    SUB	SP, SP, #4
; x end address is: 0 (R0)
; x start address is: 0 (R0)
;__Lib_TFT.c, 2638 :: 		
0x01C2	0xF06F017F  MVN	R1, #127
0x01C6	0x4288    CMP	R0, R1
0x01C8	0xDA02    BGE	L___Lib_TFT_JPEG_ToSignedCharRange557
; x end address is: 0 (R0)
;__Lib_TFT.c, 2639 :: 		
0x01CA	0x2080    MOVS	R0, #-128
0x01CC	0xB240    SXTB	R0, R0
0x01CE	0xE005    B	L_end_JPEG_ToSignedCharRange
L___Lib_TFT_JPEG_ToSignedCharRange557:
;__Lib_TFT.c, 2640 :: 		
; x start address is: 0 (R0)
0x01D0	0x287F    CMP	R0, #127
0x01D2	0xDD02    BLE	L___Lib_TFT_JPEG_ToSignedCharRange559
; x end address is: 0 (R0)
;__Lib_TFT.c, 2641 :: 		
0x01D4	0x207F    MOVS	R0, #127
0x01D6	0xB240    SXTB	R0, R0
0x01D8	0xE000    B	L_end_JPEG_ToSignedCharRange
L___Lib_TFT_JPEG_ToSignedCharRange559:
;__Lib_TFT.c, 2643 :: 		
; x start address is: 0 (R0)
0x01DA	0xB240    SXTB	R0, R0
; x end address is: 0 (R0)
;__Lib_TFT.c, 2644 :: 		
L_end_JPEG_ToSignedCharRange:
0x01DC	0xB001    ADD	SP, SP, #4
0x01DE	0x4770    BX	LR
; end of __Lib_TFT_JPEG_ToSignedCharRange
__Lib_TFT_JPEG_DrawBlock:
;__Lib_TFT.c, 2988 :: 		
0x1AD0	0xB093    SUB	SP, SP, #76
0x1AD2	0xF8CDE000  STR	LR, [SP, #0]
0x1AD6	0xF8AD003C  STRH	R0, [SP, #60]
0x1ADA	0xF8AD1040  STRH	R1, [SP, #64]
;__Lib_TFT.c, 3002 :: 		
0x1ADE	0x4AD4    LDR	R2, [PC, #848]
0x1AE0	0x7812    LDRB	R2, [R2, #0]
0x1AE2	0x2A00    CMP	R2, #0
0x1AE4	0xF0408160  BNE	L___Lib_TFT_JPEG_DrawBlock593
;__Lib_TFT.c, 3003 :: 		
0x1AE8	0x4AD2    LDR	R2, [PC, #840]
0x1AEA	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 3004 :: 		
0x1AEC	0x4AD2    LDR	R2, [PC, #840]
0x1AEE	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 3005 :: 		
0x1AF0	0x4AD2    LDR	R2, [PC, #840]
0x1AF2	0x9205    STR	R2, [SP, #20]
;__Lib_TFT.c, 3007 :: 		
0x1AF4	0x2200    MOVS	R2, #0
0x1AF6	0xF88D2009  STRB	R2, [SP, #9]
L___Lib_TFT_JPEG_DrawBlock594:
0x1AFA	0xF89D2009  LDRB	R2, [SP, #9]
0x1AFE	0x2A08    CMP	R2, #8
0x1B00	0xF080813F  BCS	L___Lib_TFT_JPEG_DrawBlock595
;__Lib_TFT.c, 3008 :: 		
0x1B04	0xF89D3009  LDRB	R3, [SP, #9]
0x1B08	0x4ACD    LDR	R2, [PC, #820]
0x1B0A	0x8812    LDRH	R2, [R2, #0]
0x1B0C	0x18D2    ADDS	R2, R2, R3
; currentY start address is: 4 (R1)
0x1B0E	0xB211    SXTH	R1, R2
;__Lib_TFT.c, 3009 :: 		
0x1B10	0xB293    UXTH	R3, R2
0x1B12	0xF8BD2040  LDRH	R2, [SP, #64]
0x1B16	0x18D3    ADDS	R3, R2, R3
0x1B18	0xB29B    UXTH	R3, R3
0x1B1A	0x4ACA    LDR	R2, [PC, #808]
0x1B1C	0x8812    LDRH	R2, [R2, #0]
0x1B1E	0x4293    CMP	R3, R2
0x1B20	0xF0808120  BCS	L___Lib_TFT_JPEG_DrawBlock597
;__Lib_TFT.c, 3010 :: 		
0x1B24	0xF003FE24  BL	__Lib_TFT_Is_SSD1963_Set+0
0x1B28	0xB1A8    CBZ	R0, L___Lib_TFT_JPEG_DrawBlock598
;__Lib_TFT.c, 3014 :: 		
0x1B2A	0xF8BD2040  LDRH	R2, [SP, #64]
0x1B2E	0x1854    ADDS	R4, R2, R1
;__Lib_TFT.c, 3013 :: 		
0x1B30	0x4AC5    LDR	R2, [PC, #788]
0x1B32	0x8813    LDRH	R3, [R2, #0]
0x1B34	0xF8BD203C  LDRH	R2, [SP, #60]
0x1B38	0x18D3    ADDS	R3, R2, R3
0x1B3A	0xB29B    UXTH	R3, R3
0x1B3C	0xF2030208  ADDW	R2, R3, #8
;__Lib_TFT.c, 3014 :: 		
0x1B40	0xF8AD1004  STRH	R1, [SP, #4]
;__Lib_TFT.c, 3013 :: 		
;__Lib_TFT.c, 3012 :: 		
0x1B44	0xB2A1    UXTH	R1, R4
;__Lib_TFT.c, 3011 :: 		
0x1B46	0xB298    UXTH	R0, R3
;__Lib_TFT.c, 3014 :: 		
0x1B48	0xB2A3    UXTH	R3, R4
0x1B4A	0x4CC0    LDR	R4, [PC, #768]
0x1B4C	0x6824    LDR	R4, [R4, #0]
0x1B4E	0x47A0    BLX	R4
0x1B50	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1B54	0xE010    B	L___Lib_TFT_JPEG_DrawBlock599
L___Lib_TFT_JPEG_DrawBlock598:
;__Lib_TFT.c, 3017 :: 		
0x1B56	0xF8BD2040  LDRH	R2, [SP, #64]
0x1B5A	0x1854    ADDS	R4, R2, R1
;__Lib_TFT.c, 3016 :: 		
0x1B5C	0x4ABA    LDR	R2, [PC, #744]
0x1B5E	0x8813    LDRH	R3, [R2, #0]
0x1B60	0xF8BD203C  LDRH	R2, [SP, #60]
0x1B64	0x18D2    ADDS	R2, R2, R3
;__Lib_TFT.c, 3017 :: 		
0x1B66	0xF8AD1004  STRH	R1, [SP, #4]
0x1B6A	0xB2A1    UXTH	R1, R4
;__Lib_TFT.c, 3016 :: 		
0x1B6C	0xB290    UXTH	R0, R2
;__Lib_TFT.c, 3017 :: 		
0x1B6E	0x4CB8    LDR	R4, [PC, #736]
0x1B70	0x6824    LDR	R4, [R4, #0]
0x1B72	0x47A0    BLX	R4
0x1B74	0xF9BD1004  LDRSH	R1, [SP, #4]
L___Lib_TFT_JPEG_DrawBlock599:
;__Lib_TFT.c, 3018 :: 		
0x1B78	0x4AB6    LDR	R2, [PC, #728]
0x1B7A	0x8812    LDRH	R2, [R2, #0]
0x1B7C	0x4291    CMP	R1, R2
0x1B7E	0xF08080E7  BCS	L___Lib_TFT_JPEG_DrawBlock600
; currentY end address is: 4 (R1)
;__Lib_TFT.c, 3019 :: 		
0x1B82	0x2200    MOVS	R2, #0
0x1B84	0xF88D2008  STRB	R2, [SP, #8]
L___Lib_TFT_JPEG_DrawBlock601:
0x1B88	0xF89D2008  LDRB	R2, [SP, #8]
0x1B8C	0x2A04    CMP	R2, #4
0x1B8E	0xF08080DE  BCS	L___Lib_TFT_JPEG_DrawBlock602
;__Lib_TFT.c, 3020 :: 		
0x1B92	0xF89D2008  LDRB	R2, [SP, #8]
0x1B96	0x0053    LSLS	R3, R2, #1
0x1B98	0xB21B    SXTH	R3, R3
0x1B9A	0x4AAB    LDR	R2, [PC, #684]
0x1B9C	0x8812    LDRH	R2, [R2, #0]
0x1B9E	0x18D4    ADDS	R4, R2, R3
; currentX start address is: 4 (R1)
0x1BA0	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 3021 :: 		
0x1BA2	0x4AAD    LDR	R2, [PC, #692]
0x1BA4	0x8813    LDRH	R3, [R2, #0]
0x1BA6	0xB222    SXTH	R2, R4
0x1BA8	0x429A    CMP	R2, R3
0x1BAA	0xD25C    BCS	L___Lib_TFT_JPEG_DrawBlock604
;__Lib_TFT.c, 3022 :: 		
0x1BAC	0x9A03    LDR	R2, [SP, #12]
0x1BAE	0xF9B22000  LDRSH	R2, [R2, #0]
0x1BB2	0x3280    ADDS	R2, #128
0x1BB4	0xB212    SXTH	R2, R2
0x1BB6	0x01D2    LSLS	R2, R2, #7
0x1BB8	0xB212    SXTH	R2, R2
0x1BBA	0x9206    STR	R2, [SP, #24]
;__Lib_TFT.c, 3023 :: 		
0x1BBC	0x9A04    LDR	R2, [SP, #16]
0x1BBE	0xF9B22000  LDRSH	R2, [R2, #0]
0x1BC2	0x9207    STR	R2, [SP, #28]
;__Lib_TFT.c, 3024 :: 		
0x1BC4	0x9A05    LDR	R2, [SP, #20]
0x1BC6	0xF9B22000  LDRSH	R2, [R2, #0]
0x1BCA	0x9208    STR	R2, [SP, #32]
;__Lib_TFT.c, 3025 :: 		
0x1BCC	0x9B08    LDR	R3, [SP, #32]
0x1BCE	0x22B4    MOVS	R2, #180
0x1BD0	0x4353    MULS	R3, R2, R3
0x1BD2	0x9A06    LDR	R2, [SP, #24]
0x1BD4	0x18D2    ADDS	R2, R2, R3
0x1BD6	0x11D2    ASRS	R2, R2, #7
0x1BD8	0xF8AD1004  STRH	R1, [SP, #4]
0x1BDC	0xB210    SXTH	R0, R2
0x1BDE	0xF7FEFF9F  BL	__Lib_TFT_JPEG_ToCharRange+0
0x1BE2	0xF88D0035  STRB	R0, [SP, #53]
;__Lib_TFT.c, 3026 :: 		
0x1BE6	0x9B07    LDR	R3, [SP, #28]
0x1BE8	0x222C    MOVS	R2, #44
0x1BEA	0x4353    MULS	R3, R2, R3
0x1BEC	0x9A06    LDR	R2, [SP, #24]
0x1BEE	0x1AD4    SUB	R4, R2, R3
0x1BF0	0x9B08    LDR	R3, [SP, #32]
0x1BF2	0x225B    MOVS	R2, #91
0x1BF4	0x435A    MULS	R2, R3, R2
0x1BF6	0x1AA2    SUB	R2, R4, R2
0x1BF8	0x11D2    ASRS	R2, R2, #7
0x1BFA	0xB210    SXTH	R0, R2
0x1BFC	0xF7FEFF90  BL	__Lib_TFT_JPEG_ToCharRange+0
0x1C00	0xF88D0036  STRB	R0, [SP, #54]
;__Lib_TFT.c, 3027 :: 		
0x1C04	0x9B07    LDR	R3, [SP, #28]
0x1C06	0x22E3    MOVS	R2, #227
0x1C08	0x4353    MULS	R3, R2, R3
0x1C0A	0x9A06    LDR	R2, [SP, #24]
0x1C0C	0x18D2    ADDS	R2, R2, R3
0x1C0E	0x11D2    ASRS	R2, R2, #7
0x1C10	0xB210    SXTH	R0, R2
0x1C12	0xF7FEFF85  BL	__Lib_TFT_JPEG_ToCharRange+0
0x1C16	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1C1A	0xF88D0037  STRB	R0, [SP, #55]
;__Lib_TFT.c, 3029 :: 		
0x1C1E	0xF8BD203C  LDRH	R2, [SP, #60]
0x1C22	0x1853    ADDS	R3, R2, R1
0x1C24	0xB29B    UXTH	R3, R3
0x1C26	0x4A8D    LDR	R2, [PC, #564]
0x1C28	0x8812    LDRH	R2, [R2, #0]
0x1C2A	0x4293    CMP	R3, R2
0x1C2C	0xD21B    BCS	L___Lib_TFT_JPEG_DrawBlock605
;__Lib_TFT.c, 3030 :: 		
0x1C2E	0xF89D2035  LDRB	R2, [SP, #53]
0x1C32	0x08D2    LSRS	R2, R2, #3
0x1C34	0xB2D2    UXTB	R2, R2
0x1C36	0x02D3    LSLS	R3, R2, #11
0x1C38	0xB29B    UXTH	R3, R3
0x1C3A	0xF89D2036  LDRB	R2, [SP, #54]
0x1C3E	0x0892    LSRS	R2, R2, #2
0x1C40	0xB2D2    UXTB	R2, R2
0x1C42	0x0152    LSLS	R2, R2, #5
0x1C44	0xB292    UXTH	R2, R2
